"T" "IC_low" "IC_up" "x_ML"
"662" 654 1.35289533521578 3.91009756724817 2.02553827161927
"663" 655 1.35311098668805 3.91249430252618 2.02619134448844
"664" 656 1.35330558415336 3.91482472064119 2.02684366184839
"665" 657 1.35351512340822 3.9173338000707 2.0274952257229
"666" 658 1.35374392587056 3.91980751280937 2.02814603812712
"667" 659 1.35393422126915 3.92206982758369 2.02879610106785
"668" 660 1.35413302271797 3.92437733954683 2.02944541654352
"669" 661 1.35433927395158 3.92675510686359 2.03009398654408
"670" 662 1.3545224048313 3.92897172824304 2.0307418130513
"671" 663 1.35472038707129 3.93117951039839 2.03138889803867
"672" 664 1.35489947512748 3.93356374319795 2.03203524347146
"673" 665 1.3550824769479 3.9358943945649 2.03268085130683
"674" 666 1.35526652467097 3.93820533302739 2.03332572349371
"675" 667 1.35547372828574 3.94069294338412 2.03396986197308
"676" 668 1.35563558458298 3.94299308394401 2.03461326867783
"677" 669 1.35582705363138 3.94528995927998 2.03525594553294
"678" 670 1.35602596304593 3.94766347280348 2.0358978944554
"679" 671 1.35624760204771 3.95032555291538 2.03653911735434
"680" 672 1.35646504612999 3.95264089002844 2.03717961613104
"681" 673 1.35664456047445 3.95490975604867 2.03781939267896
"682" 674 1.35679694058969 3.95717670441686 2.03845844888382
"683" 675 1.35697843723688 3.95944173959557 2.03909678662366
"684" 676 1.35717430915509 3.96179867955463 2.03973440776879
"685" 677 1.35738140634214 3.96441362386265 2.04037131418196
"686" 678 1.35758102149294 3.96677657279994 2.04100750771824
"687" 679 1.35777577799687 3.96904806372887 2.04164299022531
"688" 680 1.35798598064021 3.97129190709427 2.04227776354315
"689" 681 1.35819110919266 3.97366234796945 2.04291182950448
"690" 682 1.35839501475166 3.97603161502318 2.04354518993445
"691" 683 1.35862871605555 3.97835883239919 2.0441778466509
"692" 684 1.35881727700016 3.98056095008827 2.04480980146433
"693" 685 1.35900894584466 3.9828038151148 2.04544105617795
"694" 686 1.35920850597222 3.98504190240723 2.04607161258769
"695" 687 1.35942135611535 3.98722817020196 2.04670147248228
"696" 688 1.3596347966074 3.98944019047103 2.04733063764326
"697" 689 1.35984088303509 3.99167998773619 2.047959109845
"698" 690 1.36000863464879 3.99392347512663 2.04858689085487
"699" 691 1.36020129571423 3.99622572959285 2.04921398243309
"700" 692 1.3604004975684 3.99864760159627 2.04984038633287
"701" 693 1.3605868856255 4.00111692633069 2.05046610430051
"702" 694 1.36077361756798 4.00358748122379 2.05109113807525
"703" 695 1.36101818571276 4.00601435269252 2.05171548938946
"704" 696 1.36120756435793 4.00852680838832 2.05233915996871
"705" 697 1.36141374887602 4.01099708517593 2.05296215153167
"706" 698 1.36158549462259 4.01328805623279 2.05358446579018
"707" 699 1.36178685828419 4.01563770646324 2.05420610444942
"708" 700 1.3619785884585 4.0180815766454 2.05482706920774
"709" 701 1.36218534741309 4.02052530226201 2.05544736175687
"710" 702 1.36237154630325 4.02292845659955 2.05606698378186
"711" 703 1.36255440079792 4.02536552290834 2.05668593696114
"712" 704 1.36274626090428 4.02769064067346 2.0573042229666
"713" 705 1.36295921924571 4.03017084245192 2.05792184346353
"714" 706 1.3631583773956 4.03243091401727 2.05853880011073
"715" 707 1.36335300285872 4.03482069972597 2.05915509456054
"716" 708 1.36353443716066 4.03720449016457 2.0597707284588
"717" 709 1.36371510233413 4.03959208331476 2.06038570344503
"718" 710 1.36388241540148 4.04195339615569 2.0610000211523
"719" 711 1.36405495350149 4.04422635406737 2.06161368320734
"720" 712 1.36425497622022 4.04648603299017 2.06222669123061
"721" 713 1.36444517451505 4.04875073005763 2.06283904683633
"722" 714 1.36465526340508 4.0510006254182 2.06345075163243
"723" 715 1.36483034592585 4.05320612592229 2.06406180722057
"724" 716 1.36501998455181 4.05548752312748 2.06467221519633
"725" 717 1.36520534986735 4.05775471502869 2.06528197714913
"726" 718 1.36538429220627 4.06004327534581 2.06589109466228
"727" 719 1.3655747421417 4.0623741626074 2.06649956931298
"728" 720 1.36574661292644 4.06484554656042 2.06710740267238
"729" 721 1.36591150503533 4.06745363140591 2.06771459630564
"730" 722 1.36614833221406 4.06979387247882 2.06832115177196
"731" 723 1.36633824508227 4.07186175903605 2.06892707062454
"732" 724 1.36652539952162 4.07406020352077 2.06953235441068
"733" 725 1.36672550445538 4.07638482876074 2.07013700467172
"734" 726 1.36691006830544 4.07867159285704 2.07074102294329
"735" 727 1.36708015669883 4.08107783206228 2.07134441075508
"736" 728 1.36726127566783 4.08326262791258 2.07194716963096
"737" 729 1.36742526201636 4.08555880529259 2.07254930108911
"738" 730 1.36760904013433 4.08796398552515 2.07315080664192
"739" 731 1.36777930911469 4.0901164906688 2.07375168779605
"740" 732 1.36795077646295 4.09257839158156 2.07435194605254
"741" 733 1.36814071416889 4.09505095570855 2.07495158290671
"742" 734 1.36829300403414 4.0972203969167 2.0755505998483
"743" 735 1.36846629390194 4.09962907733771 2.0761489983615
"744" 736 1.36865608641155 4.10212725425045 2.07674677992479
"745" 737 1.36882784124553 4.10425156479731 2.07734394601124
"746" 738 1.36901540960556 4.10670840834874 2.07794049808835
"747" 739 1.36918854293779 4.10885502017925 2.07853643761822
"748" 740 1.3693747877782 4.11117021639915 2.07913176605733
"749" 741 1.36954892204235 4.11353277255132 2.07972648485692
"750" 742 1.36977913107828 4.11589330086115 2.08032059546269
"751" 743 1.36994681219407 4.11825899053414 2.08091409931511
"752" 744 1.3701409239296 4.12062535648224 2.08150699784912
"753" 745 1.37035121534203 4.12298841157859 2.08209929249452
"754" 746 1.37051983400251 4.12534982575217 2.0826909846757
"755" 747 1.37068610358394 4.12770102943246 2.08328207581185
"756" 748 1.3708884766762 4.12998996759658 2.08387256731689
"757" 749 1.37105336985838 4.13215889490071 2.08446246059957
"758" 750 1.37125371687789 4.13433971342842 2.08505175706341
"759" 751 1.37143793968054 4.13664279728234 2.08564045810678
"760" 752 1.37160457987629 4.13882878595701 2.08622856512293
"761" 753 1.37177638133827 4.14096160300727 2.0868160795
"762" 754 1.3719468836955 4.14299807036724 2.08740300262103
"763" 755 1.37211537229541 4.14537192744391 2.08798933586407
"764" 756 1.37229199506827 4.14734623774016 2.08857508060203
"765" 757 1.3724833883627 4.14974439379264 2.08916023820288
"766" 758 1.37268555815619 4.15207539361497 2.08974481002961
"767" 759 1.37285204346351 4.15412521870631 2.09032879744025
"768" 760 1.37302244364308 4.15627236489077 2.09091220178785
"769" 761 1.37320577713178 4.15844914075662 2.09149502442067
"770" 762 1.37339588030558 4.1605704945375 2.09207726668192
"771" 763 1.37357881998923 4.16244249936054 2.09265892991007
"772" 764 1.3737590972245 4.16450892954006 2.09324001543874
"773" 765 1.37392989835025 4.16672192351297 2.09382052459667
"774" 766 1.37408585737672 4.16892808029465 2.09440045870795
"775" 767 1.37423932632744 4.17129092842836 2.09497981909169
"776" 768 1.37440059034743 4.17369615994272 2.09555860706252
"777" 769 1.37455620394935 4.17592920691953 2.09613682393008
"778" 770 1.37474831868906 4.17813397421668 2.09671447099956
"779" 771 1.37492410309744 4.18023715479007 2.0972915495713
"780" 772 1.37509415850283 4.18225888372566 2.0978680609411
"781" 773 1.37526098257416 4.18443885647652 2.09844400640008
"782" 774 1.37542087834962 4.18653867410106 2.09901938723472
"783" 775 1.37559824347974 4.18869070732096 2.09959420472699
"784" 776 1.37577894543799 4.19091626510828 2.10016846015431
"785" 777 1.37595168653861 4.19312386175727 2.10074215478948
"786" 778 1.3761228062829 4.19523855134298 2.10131528990089
"787" 779 1.37629200871988 4.19741645327748 2.10188786675229
"788" 780 1.37645922651601 4.19966325577918 2.10245988660309
"789" 781 1.37661417539068 4.20190579353793 2.10303135070816
"790" 782 1.37677919324929 4.20375555053699 2.10360226031804
"791" 783 1.37694407747797 4.20589635119858 2.10417261667877
"792" 784 1.37711570844646 4.20830100842262 2.10474242103205
"793" 785 1.37729308033247 4.21066906261923 2.10531167461516
"794" 786 1.37746162262998 4.21285149400472 2.10588037866113
"795" 787 1.37763603120822 4.21491827430206 2.1064485343986
"796" 788 1.37778559300409 4.21720741266138 2.10701614305185
"797" 789 1.37792890690081 4.21938972536947 2.10758320584103
"798" 790 1.37809217292412 4.22156311287742 2.10814972398185
"799" 791 1.3782681437035 4.22369081267196 2.10871569868598
"800" 792 1.37842920092068 4.22580594121522 2.10928113116063
"801" 793 1.37858962037308 4.22801018493189 2.10984602260898
"802" 794 1.3787536800188 4.23019852177984 2.11041037423004
"803" 795 1.37891275002789 4.23230471645026 2.11097418721849
"804" 796 1.37909682807525 4.23459167994514 2.11153746276504
"805" 797 1.37924911055431 4.23671181410077 2.1121002020562
"806" 798 1.37943188977298 4.23862353297651 2.11266240627437
"807" 799 1.37960869997172 4.24069878862228 2.11322407659792
"808" 800 1.37977028016244 4.24269430088047 2.11378521420101
"809" 801 1.37993696245459 4.24485875927451 2.11434582025397
"810" 802 1.38010512051756 4.24676086988418 2.11490589592294
"811" 803 1.3802522218676 4.24894111839697 2.11546544237007
"812" 804 1.38042193721801 4.25115553510125 2.11602446075362
"813" 805 1.38058964813735 4.25341098542124 2.11658295222776
"814" 806 1.38073382225427 4.25557648825976 2.11714091794275
"815" 807 1.38087826985239 4.25778142226176 2.11769835904497
"816" 808 1.38107306246435 4.25984815903516 2.11825527667679
"817" 809 1.38122184924603 4.26190692579725 2.11881167197674
"818" 810 1.38138569354261 4.26410662085694 2.11936754607949
"819" 811 1.38155324320026 4.26640191220542 2.11992290011579
"820" 812 1.38171639525924 4.26878157557682 2.12047773521254
"821" 813 1.38188792842757 4.27103367667271 2.12103205249289
"822" 814 1.38204098643794 4.27310524631355 2.12158585307613
"823" 815 1.38220670038673 4.27517628399672 2.12213913807774
"824" 816 1.38236723741925 4.27736722384806 2.12269190860949
"825" 817 1.38253343048399 4.27945105559841 2.12324416577935
"826" 818 1.38269246345511 4.28169540277678 2.12379591069154
"827" 819 1.38284552362638 4.28399198166868 2.12434714444655
"828" 820 1.3829930229598 4.28617674059625 2.12489786814128
"829" 821 1.38315724880609 4.28828551650669 2.12544808286877
"830" 822 1.38333193361726 4.29021371617993 2.12599778971855
"831" 823 1.38349115508247 4.29202175360552 2.12654698977633
"832" 824 1.38363766947904 4.29400551887203 2.12709568412435
"833" 825 1.38379560484815 4.29590304264232 2.12764387384111
"834" 826 1.383939403108 4.29788598091331 2.12819156000156
"835" 827 1.38410820249791 4.30009734378473 2.12873874367707
"836" 828 1.38426280361796 4.30221819459881 2.12928542593535
"837" 829 1.38443017089314 4.30434738973655 2.1298316078407
"838" 830 1.38459435497486 4.30636276814447 2.13037729045381
"839" 831 1.38474821236653 4.30835331443293 2.13092247483176
"840" 832 1.38490844539641 4.31037011065255 2.13146716202827
"841" 833 1.3850871783246 4.31261668786161 2.13201135309349
"842" 834 1.3852431699742 4.31469955179988 2.13255504907412
"843" 835 1.38540770076197 4.31671500541141 2.13309825101333
"844" 836 1.38561955027761 4.31884334376426 2.13364095995094
"845" 837 1.38579015303011 4.32096933532237 2.13418317692333
"846" 838 1.38594236126917 4.32312115347372 2.13472490296342
"847" 839 1.38609132511219 4.32505655269776 2.13526613910069
"848" 840 1.38627182894126 4.32712131297822 2.13580688636139
"849" 841 1.3864333904541 4.32918443452166 2.13634714576827
"850" 842 1.38656562050865 4.33122810288336 2.1368869183408
"851" 843 1.38672772389228 4.33331232272309 2.137426205095
"852" 844 1.3868782701157 4.33532830796782 2.13796500704377
"853" 845 1.38702693576414 4.33735972812934 2.13850332519646
"854" 846 1.38717785044215 4.33937289590322 2.1390411605593
"855" 847 1.3873482831935 4.34139316836238 2.13957851413515
"856" 848 1.38751322902755 4.34347879905312 2.14011538692369
"857" 849 1.38769596192978 4.34567643483379 2.1406517799213
"858" 850 1.38785758606393 4.34774987417457 2.14118769412111
"859" 851 1.38802192028617 4.34986839755614 2.14172313051302
"860" 852 1.3881689070311 4.35198414184516 2.14225809008377
"861" 853 1.38833178200913 4.35417356290612 2.14279257381688
"862" 854 1.38848700993894 4.35629173223067 2.14332658269272
"863" 855 1.38864912577927 4.35836023936388 2.14386011768846
"864" 856 1.38881191015264 4.36042456623349 2.14439317977812
"865" 857 1.38897589333696 4.36253599784693 2.14492576993258
"866" 858 1.38913858710151 4.36463026689508 2.14545788911967
"867" 859 1.38929842174426 4.36664045781737 2.14598953830396
"868" 860 1.38943999377432 4.36866005620267 2.14652071844707
"869" 861 1.38958247162134 4.37067531747127 2.1470514305075
"870" 862 1.38972874723643 4.37267633702859 2.14758167544063
"871" 863 1.38989533860211 4.37468351969464 2.14811145419881
"872" 864 1.3900622115217 4.37668853278896 2.14864076773142
"873" 865 1.39019726747266 4.37855986263593 2.14916961698462
"874" 866 1.39033928221933 4.38042067626592 2.14969800290179
"875" 867 1.39050176077122 4.38245097265864 2.15022592642316
"876" 868 1.39067935117384 4.38450384871778 2.15075338848599
"877" 869 1.39081388451 4.38659691795319 2.15128039002462
"878" 870 1.39096245707552 4.38885754507544 2.15180693197036
"879" 871 1.39111396247873 4.39084041278897 2.15233301525156
"880" 872 1.39126303610437 4.39286141386353 2.15285864079373
"881" 873 1.39142583933703 4.39500382701108 2.15338380951936
"882" 874 1.39159670985784 4.39686892852068 2.153908522348
"883" 875 1.39175109735603 4.39868111328112 2.15443278019646
"884" 876 1.39191212635833 4.40090652755889 2.1549565839785
"885" 877 1.39206890384811 4.40303907309288 2.15547993460506
"886" 878 1.39220471519055 4.40514688539316 2.15600283298423
"887" 879 1.39233716207276 4.40730622064176 2.15652528002126
"888" 880 1.39246454413866 4.40938014115701 2.15704727661844
"889" 881 1.39263966045443 4.41153742293604 2.15756882367544
"890" 882 1.39279812608809 4.41361961810447 2.15808992208896
"891" 883 1.39296258946978 4.41579822088592 2.15861057275292
"892" 884 1.39308702196361 4.41770347600086 2.15913077655847
"893" 885 1.39324820411243 4.41943085866278 2.15965053439402
"894" 886 1.39342042968706 4.42145361000638 2.1601698471452
"895" 887 1.39358213011325 4.42345604014174 2.16068871569477
"896" 888 1.39373416277549 4.42530339684275 2.16120714092287
"897" 889 1.39388928732101 4.42724962056567 2.16172512370685
"898" 890 1.39402168173922 4.42920875552185 2.16224266492141
"899" 891 1.39417786300894 4.43134252218868 2.1627597654385
"900" 892 1.39433051464794 4.43348959438426 2.16327642612725
"901" 893 1.39447480467665 4.4356354249472 2.16379264785435
"902" 894 1.39463949980871 4.4376705727207 2.16430843148365
"903" 895 1.39481059597897 4.43965214876605 2.16482377787628
"904" 896 1.39496502570561 4.44162690063523 2.1653386878909
"905" 897 1.3951050948827 4.44358061920043 2.16585316238333
"906" 898 1.3952520892 4.44533026838401 2.16636720220701
"907" 899 1.3954144999812 4.447300732289 2.16688080821245
"908" 900 1.39557625929195 4.44922012398731 2.16739398124785
"909" 901 1.39573755234025 4.45129524109818 2.16790672215856
"910" 902 1.39588324609499 4.45343217695821 2.16841903178756
"911" 903 1.39602745730202 4.45544353950177 2.16893091097506
"912" 904 1.39618566420509 4.45737446215904 2.16944236055886
"913" 905 1.3963259055289 4.45918395912054 2.1699533813741
"914" 906 1.39649092860337 4.46128137582833 2.17046397425343
"915" 907 1.39665149673226 4.4633041009296 2.17097414002696
"916" 908 1.39680232920705 4.46538919622098 2.17148387952222
"917" 909 1.39693353235533 4.46773493833432 2.17199319356438
"918" 910 1.39707461117023 4.46985002258727 2.17250208297593
"919" 911 1.39722074016673 4.47203048951222 2.17301054857693
"920" 912 1.39737783012543 4.4740939049995 2.17351859118502
"921" 913 1.39750878882805 4.47602274815241 2.17402621161523
"922" 914 1.39766472536982 4.47802129223906 2.17453341068033
"923" 915 1.39779286701118 4.47995436954143 2.17504018919045
"924" 916 1.39796852375479 4.48188583114766 2.17554654795341
"925" 917 1.39810032009035 4.48381610230692 2.17605248777447
"926" 918 1.39826565587571 4.48574518505033 2.17655800945662
"927" 919 1.39841607221333 4.48796978343548 2.17706311380028
"928" 920 1.39854243113304 4.490225277762 2.17756780160363
"929" 921 1.398696470558 4.49210627450877 2.17807207366231
"930" 922 1.39883012081678 4.49408675708727 2.17857593076967
"931" 923 1.39896685816132 4.49580924798583 2.1790793737167
"932" 924 1.39909545383389 4.49766640567283 2.17958240329188
"933" 925 1.39921321821436 4.49971384011179 2.18008502028159
"934" 926 1.39934670806729 4.50178765137882 2.18058722546962
"935" 927 1.39949809507084 4.5038423478322 2.18108901963755
"936" 928 1.39963129276383 4.50588746658327 2.18159040356465
"937" 929 1.39978849370866 4.50779817916768 2.18209137802783
"938" 930 1.39994284602498 4.50983568081026 2.18259194380164
"939" 931 1.40008849201035 4.51172392623251 2.18309210165851
"940" 932 1.40024481367574 4.5136205890526 2.18359185236839
"941" 933 1.40038642897679 4.5155316770364 2.18409119669904
"942" 934 1.40053481979933 4.51761872973601 2.18459013541597
"943" 935 1.40066626482144 4.51951225073753 2.18508866928239
"944" 936 1.40079337181075 4.52155795769582 2.18558679905923
"945" 937 1.40091927885133 4.52353639534576 2.18608452550535
"946" 938 1.40106732706017 4.52538826627896 2.18658184937709
"947" 939 1.40119606559314 4.52741095738146 2.18707877142884
"948" 940 1.40136530701288 4.52947775172602 2.18757529241265
"949" 941 1.40150985999888 4.53149958695817 2.18807141307832
"950" 942 1.40165333784813 4.53347976673903 2.18856713417355
"951" 943 1.40180218618598 4.53563311647145 2.18906245644375
"952" 944 1.4019405417385 4.53778045503057 2.18955738063232
"953" 945 1.4020821580314 4.53982168973307 2.19005190748033
"954" 946 1.40223296820871 4.5418628853887 2.1905460377267
"955" 947 1.40236735308987 4.54384044203272 2.19103977210824
"956" 948 1.40250391372615 4.54581814883624 2.19153311135965
"957" 949 1.40267160221098 4.54781209339318 2.19202605621345
"958" 950 1.40282078355581 4.54993024279661 2.1925186074
"959" 951 1.40298676167883 4.55204610342709 2.1930107656476
"960" 952 1.40311156325687 4.55403120873853 2.19350253168244
"961" 953 1.40326182365238 4.55599920354821 2.19399390622852
"962" 954 1.40341257834611 4.55790151889617 2.19448489000781
"963" 955 1.40356068055248 4.55986816022371 2.19497548374024
"964" 956 1.40371437795718 4.56181529679355 2.19546568814356
"965" 957 1.403854624188 4.56385513670942 2.19595550393348
"966" 958 1.40402298047772 4.56585832955309 2.1964449318238
"967" 959 1.40416465532646 4.56793056367869 2.19693397252595
"968" 960 1.40431785819178 4.56987900573849 2.19742262674967
"969" 961 1.40445518286684 4.57168681959305 2.19791089520238
"970" 962 1.40460207701227 4.57349150561532 2.19839877858962
"971" 963 1.40474412501988 4.5753348071022 2.19888627761486
"972" 964 1.40488546897971 4.5771744737189 2.19937339297958
"973" 965 1.40503505103386 4.57919286993583 2.19986012538318
"974" 966 1.40516767801564 4.58115190253347 2.20034647552319
"975" 967 1.40531043639059 4.58310150235188 2.2008324440951
"976" 968 1.4054578864865 4.58500920745782 2.20131803179234
"977" 969 1.40558309442886 4.58693973852805 2.2018032393064
"978" 970 1.4057310923054 4.58886917607554 2.20228806732688
"979" 971 1.40589885524156 4.59081480256153 2.20277251654129
"980" 972 1.40605499558157 4.59275139651387 2.20325658763541
"981" 973 1.40617664649039 4.59463092806255 2.20374028129277
"982" 974 1.40631481179917 4.59659667397594 2.20422359819515
"983" 975 1.4064316385423 4.59857208759437 2.20470653902244
"984" 976 1.40658649682917 4.60043474551854 2.2051891044525
"985" 977 1.40673430302211 4.60231408556943 2.20567129516132
"986" 978 1.40686487979293 4.60423065862483 2.20615311182292
"987" 979 1.40700976754262 4.60602016011143 2.20663455510955
"988" 980 1.4071628016017 4.60777912927963 2.20711562569147
"989" 981 1.40729891903601 4.60986652312705 2.20759632423704
"990" 982 1.40742774261877 4.61188591400347 2.20807665141283
"991" 983 1.40758378744489 4.61380646581134 2.20855660788341
"992" 984 1.40769996189806 4.6157160395634 2.2090361943116
"993" 985 1.40782619908026 4.6176221218915 2.2095154113584
"994" 986 1.40797823086453 4.61952713828613 2.20999425968278
"995" 987 1.40809307279541 4.62143109042363 2.21047273994199
"996" 988 1.40823066566467 4.62332938837596 2.21095085279148
"997" 989 1.40837316705396 4.62524347236079 2.2114285988848
"998" 990 1.40851147868258 4.62714960860476 2.2119059788736
"999" 991 1.40863701864547 4.62905468706928 2.21238299340796
"1000" 992 1.4087883421981 4.63101963553037 2.21285964313586
"1001" 993 1.40892875055309 4.6330121158017 2.21333592870377
"1002" 994 1.40905188326046 4.63499892179925 2.21381185075605
"1003" 995 1.40918465477763 4.63699246638848 2.21428740993558
"1004" 996 1.40931660409131 4.6389743779652 2.21476260688318
"1005" 997 1.40944699522638 4.64095524111656 2.21523744223815
"1006" 998 1.40957872301969 4.64291638043429 2.2157119166379
"1007" 999 1.40970810235866 4.64491723409095 2.216186030718
"1008" 1000 1.40984147023446 4.64676935632163 2.21665978511243
