"T" "IC_low" "IC_up" "x_ML"
"569" 561 1.4081467509085 14.6689959662025 2.54577697670166
"570" 562 1.40840791113769 14.6877917347698 2.54704489865918
"571" 563 1.40870886340725 14.7068157179523 2.54831129389436
"572" 564 1.40898946768703 14.7257405579347 2.54957616695243
"573" 565 1.40926608816212 14.7446570266192 2.55083952235706
"574" 566 1.40956561526861 14.7656969386939 2.55210136461047
"575" 567 1.40981818634628 14.7829942164096 2.55336169819368
"576" 568 1.41002048537857 14.8022709082455 2.55462052756643
"577" 569 1.41031645466939 14.8221928613921 2.55587785716752
"578" 570 1.41057303032761 14.8421075766565 2.55713369141492
"579" 571 1.41082247360343 14.8611899145294 2.55838803470581
"580" 572 1.41108339911331 14.8799436692407 2.55964089141677
"581" 573 1.41136817068602 14.899879753604 2.56089226590388
"582" 574 1.41165582394587 14.9190359580889 2.56214216250301
"583" 575 1.41193023137894 14.9378191392876 2.56339058552966
"584" 576 1.41220788210269 14.9565237116038 2.56463753927935
"585" 577 1.41247820310396 14.9747148747435 2.5658830280276
"586" 578 1.41273177852308 14.9930158315876 2.5671270560301
"587" 579 1.41297952985027 15.0114250103868 2.56836962752284
"588" 580 1.41321121249393 15.0314763699518 2.56961074672233
"589" 581 1.41350434539306 15.0489333614261 2.57085041782551
"590" 582 1.41379422438982 15.067049989295 2.57208864500998
"591" 583 1.41407204849041 15.0843609133682 2.57332543243431
"592" 584 1.41429417518854 15.1028460968895 2.57456078423776
"593" 585 1.4145454534382 15.1204506574812 2.57579470454078
"594" 586 1.41484974730093 15.13904592961 2.57702719744495
"595" 587 1.4150943931843 15.1577280129832 2.57825826703305
"596" 588 1.41533167088 15.1768361799638 2.57948791736932
"597" 589 1.41554464187453 15.1965895089052 2.58071615249943
"598" 590 1.41580714509908 15.2164707084496 2.58194297645084
"599" 591 1.41607410782488 15.234164851715 2.58316839323258
"600" 592 1.41632774127324 15.2535650278809 2.58439240683554
"601" 593 1.41660398345017 15.2741085269289 2.58561502123265
"602" 594 1.41686596967295 15.294303929152 2.58683624037893
"603" 595 1.41713462160736 15.3153785360603 2.5880560682115
"604" 596 1.41736702231054 15.3356442622807 2.58927450864977
"605" 597 1.41763288356259 15.3551113311949 2.59049156559562
"606" 598 1.41790940554119 15.3742873116223 2.59170724293346
"607" 599 1.41814586055487 15.3921706562386 2.59292154453025
"608" 600 1.41838653018628 15.4109027093372 2.5941344742357
"609" 601 1.41863098383159 15.4305599022498 2.59534603588239
"610" 602 1.41889302319184 15.4490027922016 2.59655623328578
"611" 603 1.41918178049843 15.4674874201611 2.59776507024437
"612" 604 1.41944390496948 15.485907786769 2.59897255053988
"613" 605 1.41970585930334 15.504299944146 2.60017867793723
"614" 606 1.41996706888037 15.5224571765575 2.60138345618467
"615" 607 1.42023746567387 15.5402415233486 2.60258688901399
"616" 608 1.42048458079851 15.55801756454 2.60378898014031
"617" 609 1.42075017306796 15.5757853176653 2.6049897332627
"618" 610 1.42100848878558 15.5935448001901 2.6061891520638
"619" 611 1.42123132623096 15.6131997938675 2.60738724021009
"620" 612 1.42146373083824 15.6331975859965 2.60858400135207
"621" 613 1.42171046648668 15.6533249819916 2.60977943912422
"622" 614 1.42194913424167 15.6711292568004 2.61097355714519
"623" 615 1.42219176719062 15.6909599323095 2.61216635901782
"624" 616 1.42246575503456 15.7095504474745 2.61335784832937
"625" 617 1.42272073731551 15.7277313836002 2.61454802865136
"626" 618 1.42297520208519 15.7468770158998 2.61573690353997
"627" 619 1.42319400837266 15.7654078014161 2.61692447653598
"628" 620 1.42345888496447 15.7837179953833 2.61811075116474
"629" 621 1.42370824480162 15.8020216685411 2.61929573093646
"630" 622 1.42394012389392 15.8215453208319 2.62047941934623
"631" 623 1.42419544036982 15.8408425576916 2.62166181987416
"632" 624 1.42442958757673 15.8581945629931 2.62284293598528
"633" 625 1.42471089655714 15.876180177755 2.62402277112987
"634" 626 1.42498942662228 15.8949987889851 2.62520132874341
"635" 627 1.42523302040323 15.9137058136862 2.6263786122467
"636" 628 1.42548421229277 15.9316371417169 2.6275546250459
"637" 629 1.42573922222559 15.9495607368298 2.62872937053273
"638" 630 1.42599913151335 15.970004313644 2.6299028520844
"639" 631 1.42623294360001 15.9879293300008 2.63107507306381
"640" 632 1.42645412958583 16.0073490570419 2.63224603681966
"641" 633 1.42669653603508 16.0269254327482 2.63341574668643
"642" 634 1.42693387877763 16.046495619637 2.63458420598442
"643" 635 1.42716865875257 16.0666745991265 2.63575141802009
"644" 636 1.42739918139622 16.086343492344 2.6369173860858
"645" 637 1.42763059237818 16.1049662952456 2.63808211346014
"646" 638 1.42788531346087 16.1223780558834 2.63924560340798
"647" 639 1.42811155892847 16.1398723004985 2.64040785918032
"648" 640 1.42836065758358 16.1575932714631 2.64156888401479
"649" 641 1.42855731839608 16.1771412097752 2.64272868113533
"650" 642 1.42877407595046 16.1966830879472 2.64388725375238
"651" 643 1.42900081546149 16.2153145749256 2.6450446050631
"652" 644 1.42922036565762 16.2345909222872 2.64620073825137
"653" 645 1.42946759996811 16.2531218458379 2.64735565648776
"654" 646 1.42970527827651 16.2710140443931 2.64850936292967
"655" 647 1.42993158112939 16.2902338478981 2.6496618607215
"656" 648 1.43016210113418 16.3092247620477 2.65081315299462
"657" 649 1.4303722444659 16.3287429211557 2.65196324286743
"658" 650 1.43059833918683 16.3480454161145 2.65311213344553
"659" 651 1.43083958677968 16.3673417723493 2.65425982782176
"660" 652 1.43113258667169 16.3866320012379 2.65540632907608
"661" 653 1.43134035400983 16.4058076946297 2.65655164027604
"662" 654 1.43158422504362 16.4239357276852 2.65769576447649
"663" 655 1.43177520700599 16.4421802380789 2.65883870471976
"664" 656 1.43197255578302 16.4606669092668 2.65998046403577
"665" 657 1.4322166770389 16.4798064274017 2.66112104544221
"666" 658 1.43247908733273 16.49892101297 2.66226045194428
"667" 659 1.43273902169443 16.516947716113 2.66339868653508
"668" 660 1.43294944942122 16.5348718417607 2.6645357521956
"669" 661 1.43317799996973 16.5539985718017 2.66567165189455
"670" 662 1.43341712943469 16.5736654901995 2.66680638858882
"671" 663 1.43366600899523 16.5929960144458 2.66793996522328
"672" 664 1.43391566642084 16.6120306902825 2.66907238473091
"673" 665 1.43415973596714 16.6315077395497 2.67020365003292
"674" 666 1.43440175160224 16.6507008266223 2.6713337640386
"675" 667 1.43466520016531 16.6663418646118 2.67246272964573
"676" 668 1.43488760737687 16.6843690085609 2.67359054974038
"677" 669 1.43512166158307 16.7023892420837 2.67471722719714
"678" 670 1.43534405013874 16.7217615253844 2.67584276487902
"679" 671 1.43559427192306 16.7411746838445 2.67696716563764
"680" 672 1.43582840970185 16.7589931900263 2.67809043231323
"681" 673 1.43603201835353 16.7793949499951 2.67921256773468
"682" 674 1.43626034752222 16.7995897616968 2.68033357471966
"683" 675 1.43647476153454 16.8190513126369 2.68145345607471
"684" 676 1.43671189454311 16.8370114861934 2.68257221459512
"685" 677 1.43692650640443 16.8548679425039 2.68368985306528
"686" 678 1.4371115631319 16.873489068074 2.68480637425837
"687" 679 1.43730737037349 16.8924893087535 2.68592178093692
"688" 680 1.43750954045085 16.9114836300247 2.68703607585217
"689" 681 1.43773177849735 16.930472042439 2.68814926174494
"690" 682 1.43797324766092 16.9493273892341 2.68926134134501
"691" 683 1.43823577346471 16.9684751262071 2.69037231737151
"692" 684 1.43846113178649 16.987545507739 2.691482192533
"693" 685 1.43867746268421 17.0057451126304 2.69259096952741
"694" 686 1.43889522667602 17.0246092374736 2.69369865104205
"695" 687 1.43909973010128 17.0444116907152 2.69480523975386
"696" 688 1.43934010184205 17.0631021368253 2.69591073832928
"697" 689 1.43954909840606 17.0810697854673 2.69701514942433
"698" 690 1.43977447482564 17.101161236576 2.6981184756849
"699" 691 1.43996944923247 17.1205542526511 2.69922071974645
"700" 692 1.44019649526673 17.1394990233856 2.70032188423426
"701" 693 1.44038704404568 17.1575779894971 2.7014219717636
"702" 694 1.44059998009624 17.175356105997 2.70252098493943
"703" 695 1.44083587021962 17.1931274450015 2.70361892635673
"704" 696 1.4410670390936 17.2128526338394 2.70471579860065
"705" 697 1.44127799895613 17.2301979376101 2.70581160424622
"706" 698 1.44150092547024 17.2471259861912 2.70690634585859
"707" 699 1.44170343248761 17.2645005072914 2.70800002599323
"708" 700 1.44195979866407 17.2820928461044 2.70909264719563
"709" 701 1.44216027373628 17.2991117346863 2.71018421200168
"710" 702 1.44236575385242 17.3167781141907 2.71127472293755
"711" 703 1.44255055598141 17.3348200669832 2.71236418251978
"712" 704 1.44275635323943 17.3544071386286 2.71345259325538
"713" 705 1.44297632387282 17.3735747224195 2.71453995764175
"714" 706 1.44318573233948 17.3931424185365 2.71562627816686
"715" 707 1.44343108791791 17.4129665520789 2.71671155730925
"716" 708 1.44364893378325 17.4313787451354 2.71779579753803
"717" 709 1.44385119122479 17.4489511972405 2.71887900131308
"718" 710 1.44408536819235 17.4671211797483 2.71996117108489
"719" 711 1.44425822235039 17.4873581934153 2.72104230929472
"720" 712 1.44448543195888 17.5075059967021 2.7221224183747
"721" 713 1.44470467017707 17.5251278229707 2.72320150074786
"722" 714 1.44492916857217 17.5439966211513 2.72427955882809
"723" 715 1.44514981621683 17.5641683260344 2.7253565950201
"724" 716 1.44536340674456 17.584168367752 2.72643261171978
"725" 717 1.44554395417032 17.6039715230305 2.727507611314
"726" 718 1.44574235041789 17.6237700566497 2.7285815961808
"727" 719 1.4459077886611 17.6435460866314 2.7296545686892
"728" 720 1.44609994151338 17.661588624874 2.7307265311995
"729" 721 1.44634860519978 17.6808374902244 2.73179748606321
"730" 722 1.44656279780193 17.7007826893187 2.73286743562317
"731" 723 1.44675102417189 17.7185747566227 2.73393638221348
"732" 724 1.44699038296195 17.7361110292811 2.73500432815958
"733" 725 1.44726198700801 17.7532952454211 2.73607127577826
"734" 726 1.44745332023892 17.7704613296105 2.737137227378
"735" 727 1.44763705821798 17.787977821555 2.73820218525857
"736" 728 1.44781045501484 17.8049350952618 2.73926615171123
"737" 729 1.44800714338264 17.8219199943741 2.74032912901902
"738" 730 1.44822671154624 17.8390597253176 2.74139111945644
"739" 731 1.44841449383966 17.8561884381971 2.74245212528965
"740" 732 1.44865594874078 17.8734483391167 2.74351214877665
"741" 733 1.44884680346169 17.8917544291987 2.74457119216702
"742" 734 1.44906733107982 17.9083253129001 2.74562925770224
"743" 735 1.44930421024788 17.9263584138592 2.74668634761567
"744" 736 1.44955932356169 17.9447348057198 2.74774246413232
"745" 737 1.44976878253298 17.9635332162236 2.7487976094693
"746" 738 1.44997676333113 17.9812568380662 2.74985178583561
"747" 739 1.45015119502952 17.9988651887026 2.75090499543233
"748" 740 1.45032673162352 18.017245779896 2.75195724045232
"749" 741 1.45054458703933 18.0366503855225 2.75300852308081
"750" 742 1.45076153252948 18.0565989466405 2.75405884549492
"751" 743 1.4509744284223 18.076277552618 2.75510820986414
"752" 744 1.45116736703907 18.093931426374 2.75615661834983
"753" 745 1.45138139976974 18.1113079058696 2.75720407310589
"754" 746 1.4515667962366 18.1284738869204 2.75825057627827
"755" 747 1.451737777178 18.1462554792988 2.75929613000536
"756" 748 1.45193770278768 18.1636821981235 2.76034073641777
"757" 749 1.45214676931738 18.1809265729271 2.76138439763863
"758" 750 1.45233809757135 18.1981735521688 2.76242711578336
"759" 751 1.45251874575075 18.2162857329797 2.76346889295987
"760" 752 1.45275340852663 18.2350524132697 2.76450973126858
"761" 753 1.45295063694385 18.2547374534318 2.76554963280243
"762" 754 1.45314586585416 18.2739587512497 2.76658859964688
"763" 755 1.45336082510052 18.2927372751012 2.76762663388011
"764" 756 1.45360119225134 18.310540195726 2.76866373757275
"765" 757 1.45382610929474 18.3296310165333 2.76969991278823
"766" 758 1.45406551154796 18.346367092629 2.77073516158266
"767" 759 1.45426260622119 18.3626320058794 2.77176948600491
"768" 760 1.45446717700586 18.3787196035952 2.77280288809654
"769" 761 1.45467949263767 18.394800456016 2.77383536989211
"770" 762 1.4548669438577 18.4111639589872 2.77486693341877
"771" 763 1.45509445391563 18.4282260746869 2.77589758069672
"772" 764 1.45529694504165 18.4449010856112 2.77692731373907
"773" 765 1.45551133913317 18.4633757855617 2.77795613455176
"774" 766 1.45569514636851 18.4815719372246 2.77898404513398
"775" 767 1.45588055870921 18.5001707553698 2.78001104747751
"776" 768 1.45607603190177 18.5187481087142 2.78103714356768
"777" 769 1.45628532811995 18.5372606021804 2.7820623353824
"778" 770 1.4564769424884 18.5559682321737 2.78308662489315
"779" 771 1.45667917164244 18.5735738125586 2.78411001406422
"780" 772 1.45687833567762 18.5909672724213 2.78513250485333
"781" 773 1.45707916413259 18.6089765129685 2.78615409921124
"782" 774 1.45724303954513 18.6276944047714 2.78717479908196
"783" 775 1.45743841672177 18.6463490888705 2.78819460640288
"784" 776 1.45765780206192 18.6636599530839 2.78921352310473
"785" 777 1.45784030247247 18.6806313385655 2.79023155111142
"786" 778 1.458047697985 18.6991691221404 2.79124869234044
"787" 779 1.45821973595076 18.7177019937808 2.7922649487024
"788" 780 1.45840860750565 18.7362058979081 2.79328032210163
"789" 781 1.45860783883702 18.7546097692685 2.79429481443573
"790" 782 1.45880233625451 18.771801410417 2.79530842759598
"791" 783 1.45902192609584 18.7894395467055 2.79632116346703
"792" 784 1.45923309516281 18.8080303354795 2.79733302392718
"793" 785 1.45940886004268 18.8255494960468 2.79834401084821
"794" 786 1.45960450349243 18.84238621117 2.79935412609569
"795" 787 1.45976346776221 18.8592169488183 2.80036337152875
"796" 788 1.45992977336074 18.8760417187132 2.80137174900006
"797" 789 1.46014894529926 18.8934652249592 2.80237926035629
"798" 790 1.46035020038935 18.9118157789931 2.80338590743753
"799" 791 1.46054671755095 18.9301614356356 2.804391692078
"800" 792 1.46073472408233 18.9485022023916 2.80539661610529
"801" 793 1.46091884457106 18.9655452279375 2.80640068134114
"802" 794 1.46110914567147 18.9818056942842 2.80740388960111
"803" 795 1.46130981710632 18.9990407217389 2.80840624269441
"804" 796 1.46149521553364 19.0170480582765 2.80940774242444
"805" 797 1.46169030166985 19.0336996063601 2.81040839058839
"806" 798 1.4618509198122 19.050130387521 2.81140818897743
"807" 799 1.46207304041742 19.069100773098 2.81240713937678
"808" 800 1.46225351125963 19.0880668455031 2.81340524356549
"809" 801 1.46245879823931 19.1070165201016 2.81440250331699
"810" 802 1.46266293199623 19.123613958674 2.8153989203985
"811" 803 1.46283367362465 19.1398686154935 2.81639449657141
"812" 804 1.46304711240456 19.1571620267477 2.81738923359141
"813" 805 1.46326191498266 19.1751262977116 2.81838313320809
"814" 806 1.46347851941819 19.1939392197313 2.81937619716534
"815" 807 1.46366328194398 19.2127060482575 2.82036842720138
"816" 808 1.46386156016926 19.229676844605 2.82135982504843
"817" 809 1.46404746183469 19.247365058207 2.82235039243315
"818" 810 1.46421476893029 19.2664542527681 2.82334013107648
"819" 811 1.46441838221645 19.2860104201286 2.82432904269357
"820" 812 1.46462873329527 19.3055024943281 2.82531712899392
"821" 813 1.46481573869409 19.3212886377447 2.82630439168153
"822" 814 1.46499538085089 19.3374814798703 2.82729083245467
"823" 815 1.46516161465963 19.3554717196728 2.82827645300604
"824" 816 1.46533815356307 19.3744270878114 2.82926125502284
"825" 817 1.46549113745748 19.3937782713434 2.83024524018672
"826" 818 1.46565416429895 19.4120799264208 2.83122841017377
"827" 819 1.46584065310643 19.4289035878181 2.83221076665456
"828" 820 1.46603919249996 19.4457216456084 2.83319231129444
"829" 821 1.46621535381758 19.4633024914903 2.834173045753
"830" 822 1.46643714732704 19.4820487446481 2.83515297168473
"831" 823 1.46664560923357 19.500560456557 2.83613209073839
"832" 824 1.46680939885295 19.5180641350961 2.83711040455774
"833" 825 1.46698396433996 19.5355626927693 2.83808791478094
"834" 826 1.46713835692229 19.5530561372842 2.83906462304095
"835" 827 1.46734210104227 19.5709502333889 2.84004053096546
"836" 828 1.46755294079866 19.588840121163 2.84101564017673
"837" 829 1.4677503185834 19.6067191727519 2.84198995229204
"838" 830 1.46794039161066 19.6245934075057 2.8429634689233
"839" 831 1.46813025222881 19.6424628325223 2.84393619167709
"840" 832 1.46832114462962 19.6603274548853 2.84490812215509
"841" 833 1.468510005058 19.6781872816563 2.84587926195365
"842" 834 1.46869712360905 19.6957786494591 2.84684961266407
"843" 835 1.46889156258721 19.7128868768687 2.84781917587243
"844" 836 1.46906255945166 19.7300052882203 2.84878795315985
"845" 837 1.46923127927641 19.7484322555996 2.84975594610242
"846" 838 1.46940358387528 19.7660209435302 2.85072315627104
"847" 839 1.4695847558228 19.7833201448197 2.85168958523161
"848" 840 1.46976110419065 19.8005880979854 2.85265523454523
"849" 841 1.46993185557827 19.8178466800457 2.85362010576782
"850" 842 1.47012890453039 19.8349519153976 2.85458420045048
"851" 843 1.4703351679663 19.8502249517665 2.8555475201392
"852" 844 1.47053584419383 19.8663533769067 2.8565100663754
"853" 845 1.4707153912294 19.8833774941562 2.85747184069517
"854" 846 1.4708734924272 19.9004155243565 2.85843284463007
"855" 847 1.47103605217723 19.9188038982417 2.85939307970666
"856" 848 1.47126205919637 19.9375345073709 2.86035254744678
"857" 849 1.47142012264393 19.955351272862 2.86131124936744
"858" 850 1.4715875188735 19.9725599543023 2.86226918698079
"859" 851 1.47179300153622 19.9897060338086 2.86322636179426
"860" 852 1.47197218644312 20.0068470504775 2.86418277531053
"861" 853 1.47217105920335 20.0237806784895 2.86513842902763
"862" 854 1.47234344351349 20.0403738663638 2.86609332443886
"863" 855 1.47251866387796 20.0569617003789 2.86704746303279
"864" 856 1.47268603151319 20.0735441885222 2.86800084629337
"865" 857 1.47286274323229 20.0905654727582 2.86895347569985
"866" 858 1.47304033003492 20.1078221192059 2.86990535272705
"867" 859 1.47325386258757 20.1259874700277 2.87085647884488
"868" 860 1.47343379904756 20.1440229049448 2.87180685551894
"869" 861 1.47362642979235 20.1612042684494 2.8727564842102
"870" 862 1.47380993959604 20.178551310171 2.87370536637503
"871" 863 1.47397949523743 20.1956259919398 2.87465350346529
"872" 864 1.47413197672355 20.2124658885062 2.87560089692847
"873" 865 1.47426792595621 20.2284550051518 2.87654754820725
"874" 866 1.47444731181389 20.2456225957812 2.87749345874025
"875" 867 1.47462802621412 20.2628686214023 2.87843862996142
"876" 868 1.47480799120465 20.2800582661991 2.87938306330027
"877" 869 1.47499080597214 20.2973084276677 2.88032676018204
"878" 870 1.47519820437753 20.3148814458974 2.88126972202744
"879" 871 1.47533731120035 20.3321485238366 2.8822119502528
"880" 872 1.47547471739627 20.3492515832009 2.88315344627031
"881" 873 1.47563307364686 20.3663497685617 2.8840942114876
"882" 874 1.47581741667804 20.3834140975751 2.88503424730799
"883" 875 1.47596906208319 20.4004747513236 2.88597355513072
"884" 876 1.47615998613057 20.4174434158589 2.88691213635058
"885" 877 1.47634119804746 20.4348320741953 2.88784999235806
"886" 878 1.4765439021334 20.4520716413254 2.88878712453953
"887" 879 1.47671693261446 20.4693064805596 2.88972353427713
"888" 880 1.47688075800776 20.4869943851579 2.89065922294855
"889" 881 1.47703779810513 20.5063103103642 2.89159419192771
"890" 882 1.47719105181047 20.5220283699302 2.89252844258401
"891" 883 1.47737991795003 20.5381549600759 2.89346197628281
"892" 884 1.47751283464547 20.5554400203629 2.89439479438533
"893" 885 1.47769494345051 20.5741463927948 2.89532689824873
"894" 886 1.47787686250737 20.5928155836626 2.89625828922607
"895" 887 1.47805899877627 20.6112081296522 2.89718896866611
"896" 888 1.47824149454216 20.6299995656258 2.89811893791377
"897" 889 1.47840885252994 20.6484680606029 2.8990481983098
"898" 890 1.47855154510898 20.6668341325113 2.89997675119102
"899" 891 1.47873204810682 20.6833711091029 2.90090459789022
"900" 892 1.47890301876517 20.6996813808161 2.90183173973593
"901" 893 1.47909365166867 20.7178130440188 2.90275817805311
"902" 894 1.47926442717248 20.7339336694261 2.90368391416252
"903" 895 1.4794347138568 20.7487681623095 2.90460894938081
"904" 896 1.47963353791853 20.7645965768987 2.90553328502102
"905" 897 1.47981477128392 20.7822630244915 2.90645692239198
"906" 898 1.47997819657455 20.7979332783219 2.90737986279899
"907" 899 1.48014104819983 20.815998632716 2.90830210754292
"908" 900 1.48030835760832 20.832194745075 2.90922365792136
"909" 901 1.48045812153674 20.8483304856336 2.9101445152275
"910" 902 1.48063091315466 20.8655542089803 2.91106468075114
"911" 903 1.48081223876001 20.8834564612195 2.91198415577789
"912" 904 1.48098525413017 20.9004513116729 2.91290294158985
"913" 905 1.48116147282304 20.9166472464843 2.91382103946508
"914" 906 1.48132541454517 20.9341103543779 2.91473845067801
"915" 907 1.48148607752309 20.9524601725463 2.91565517649928
"916" 908 1.48164854225954 20.9707576455918 2.91657121819566
"917" 909 1.48183588131438 20.9870835686213 2.9174865770305
"918" 910 1.48202126683777 21.0029506970148 2.91840125426307
"919" 911 1.48219140360763 21.0196767677833 2.91931525114908
"920" 912 1.48236168753738 21.0362726580896 2.92022856894063
"921" 913 1.4825300743877 21.0525768094828 2.92114120888596
"922" 914 1.48269544184038 21.0688695419144 2.92205317222994
"923" 915 1.48284676168481 21.084594729793 2.92296446021348
"924" 916 1.48301248076347 21.1012904996802 2.92387507407412
"925" 917 1.4831803556268 21.1177684947062 2.92478501504551
"926" 918 1.48334340816465 21.1345587995346 2.92569428435803
"927" 919 1.48355368307875 21.152716966572 2.92660288323815
"928" 920 1.48375253051416 21.1719947719861 2.92751081290905
"929" 921 1.48391426806361 21.1912696571943 2.92841807459011
"930" 922 1.48410479682165 21.2101212191105 2.92932466949734
"931" 923 1.48430012415229 21.2273926060727 2.93023059884318
"932" 924 1.48448639515854 21.244627519741 2.93113586383637
"933" 925 1.4846702158284 21.2617608127739 2.93204046568256
"934" 926 1.48479493243368 21.2786350265544 2.93294440558348
"935" 927 1.48492844271116 21.2955047234059 2.93384768473761
"936" 928 1.48507153517828 21.3123699094091 2.93475030433998
"937" 929 1.48520509187397 21.3292305906294 2.93565226558211
"938" 930 1.48535336867971 21.3460867731152 2.93655356965201
"939" 931 1.48552186982854 21.3632306005407 2.93745421773452
"940" 932 1.48568931757391 21.3812763845126 2.93835421101082
"941" 933 1.48584928511483 21.3978797835139 2.93925355065879
"942" 934 1.4860160296519 21.4135563883789 2.94015223785297
"943" 935 1.48614578802376 21.4301799410442 2.94105027376449
"944" 936 1.48630615397972 21.4461343016837 2.94194765956106
"945" 937 1.48648001477612 21.4605647194162 2.94284439640736
"946" 938 1.48662363465991 21.4768849330543 2.94374048546423
"947" 939 1.48677671472775 21.4930862425615 2.94463592788968
"948" 940 1.48691306534633 21.5104420328081 2.94553072483822
"949" 941 1.48707445171099 21.5287875097107 2.94642487746096
"950" 942 1.48724728974524 21.5464089267583 2.94731838690592
"951" 943 1.4874221907454 21.5637768532725 2.94821125431771
"952" 944 1.4875645898529 21.5811155218339 2.94910348083793
"953" 945 1.48774344057645 21.5980022720854 2.94999506760473
"954" 946 1.48790472170036 21.6146891907997 2.95088601575301
"955" 947 1.48806068236591 21.6312406688862 2.95177632641454
"956" 948 1.48820797908889 21.6482925669778 2.952666000718
"957" 949 1.48835308771296 21.6650788502596 2.95355503978876
"958" 950 1.48852397812307 21.6833870988167 2.95444344474896
"959" 951 1.48868147576288 21.7020695352575 2.95533121671769
"960" 952 1.48886560543999 21.7199693824542 2.95621835681096
"961" 953 1.48902147165062 21.7373867195444 2.95710486614136
"962" 954 1.48917719280535 21.7548000880106 2.95799074581857
"963" 955 1.48934351110699 21.7722468084484 2.95887599694921
"964" 956 1.48950002717245 21.7903407914081 2.95976062063664
"965" 957 1.4896620625991 21.8066912636331 2.96064461798112
"966" 958 1.48982382970513 21.8240794115461 2.96152799008018
"967" 959 1.48999232863969 21.841384248506 2.96241073802768
"968" 960 1.49013825225854 21.858678022234 2.96329286291506
"969" 961 1.49028611104225 21.8759677987301 2.96417436583025
"970" 962 1.49042463324103 21.8932535830773 2.96505524785837
"971" 963 1.49056613364853 21.9105353803454 2.96593551008144
"972" 964 1.49072339263198 21.9278131955944 2.96681515357859
"973" 965 1.49087887795219 21.9464947850595 2.9676941794257
"974" 966 1.49105137344273 21.9655253728929 2.96857258869603
"975" 967 1.49118814908612 21.9827487124171 2.96945038245966
"976" 968 1.49132333209893 21.9999060617204 2.97032756178363
"977" 969 1.49146533354558 22.0169118000504 2.97120412773209
"978" 970 1.49163900831703 22.0339134407834 2.9720800813664
"979" 971 1.49178829142679 22.0517748172768 2.97295542374472
"980" 972 1.49193826917552 22.0688028366796 2.97383015592272
"981" 973 1.49216098263443 22.0850283642767 2.97470427895262
"982" 974 1.49231637204564 22.1020236897192 2.97557779388405
"983" 975 1.49246127347068 22.119014948169 2.97645070176389
"984" 976 1.49262963320616 22.1354210209739 2.97732300363588
"985" 977 1.49280144461408 22.1526789345307 2.97819470054102
"986" 978 1.49293928553917 22.1699877893921 2.97906579351736
"987" 979 1.49306518364425 22.1871319500919 2.9799362836003
"988" 980 1.4932105817249 22.2041681604078 2.98080617182225
"989" 981 1.49334256600711 22.2212003693238 2.98167545921281
"990" 982 1.49346390511312 22.2382285818591 2.98254414679887
"991" 983 1.4936059693178 22.2554096064891 2.98341223560438
"992" 984 1.49374843206719 22.2726235788013 2.9842797266506
"993" 985 1.49388257652247 22.2898336812046 2.98514662095614
"994" 986 1.49403387382735 22.3070399184933 2.98601291953653
"995" 987 1.49418115138354 22.3242422954544 2.98687862340472
"996" 988 1.49437142360503 22.3414408168659 2.98774373357101
"997" 989 1.49454180348544 22.3585915261169 2.98860825104283
"998" 990 1.49471848196044 22.3756677890787 2.98947217682474
"999" 991 1.49489318526033 22.3919653058367 2.99033551191904
"1000" 992 1.49504173876698 22.4082585062707 2.99119825732476
"1001" 993 1.49519563743035 22.4251548247194 2.99206041403881
"1002" 994 1.49532375324311 22.4420927638341 2.99292198305481
"1003" 995 1.49549053557969 22.4590267473967 2.99378296536425
"1004" 996 1.49569098691728 22.4759567803009 2.99464336195549
"1005" 997 1.49584526905622 22.4925670956703 2.99550317381466
"1006" 998 1.49595208057238 22.508986564211 2.99636240192506
"1007" 999 1.49607052054034 22.5254018285607 2.99722104726715
"1008" 1000 1.49624627622343 22.5418128940062 2.99807911081911
