"T" "IC_low" "IC_up" "x_ML"
"649" 641 1.24518547557099 3.44384759583057 1.71604142063983
"650" 642 1.2453696381955 3.44580920311355 1.7165123959643
"651" 643 1.24554393642236 3.44779963003804 1.71698276141594
"652" 644 1.24571614367898 3.44983723053887 1.71745251873111
"653" 645 1.2458770354517 3.45178458613337 1.71792166963856
"654" 646 1.24605202215798 3.4537103136782 1.71839021585944
"655" 647 1.24622612195457 3.45565444503455 1.71885815910738
"656" 648 1.24637946651794 3.457723584214 1.7193255010885
"657" 649 1.2465831035219 3.45971817745667 1.71979224350146
"658" 650 1.24678749056044 3.46155428908313 1.72025838803753
"659" 651 1.24697032893834 3.46347404489355 1.72072393638063
"660" 652 1.24715686108673 3.46540439299714 1.7211888902073
"661" 653 1.24734450010208 3.46745204661487 1.7216532511869
"662" 654 1.24750828641198 3.46926243150507 1.72211702098143
"663" 655 1.24768605817419 3.47112462840136 1.7225802012458
"664" 656 1.24785281113189 3.47305625828269 1.72304279362773
"665" 657 1.2480419249382 3.4749382759145 1.72350479976786
"666" 658 1.2482136728079 3.47684113433979 1.72396622129972
"667" 659 1.24838535401884 3.47887117668885 1.72442705984982
"668" 660 1.24856572923501 3.48085203476408 1.72488731703771
"669" 661 1.24876407039693 3.48300089766308 1.725346994476
"670" 662 1.24895974558135 3.48479883269746 1.72580609377036
"671" 663 1.24912907833273 3.48668143101219 1.72626461651958
"672" 664 1.24931122647835 3.48866433959838 1.72672256431575
"673" 665 1.24949659774285 3.4904958962362 1.72717993874401
"674" 666 1.24970446281683 3.4925161264066 1.72763674138285
"675" 667 1.24990801284063 3.49439393923476 1.72809297380406
"676" 668 1.25007166908014 3.49624672162721 1.72854863757268
"677" 669 1.25023326058914 3.49805539164963 1.7290037342472
"678" 670 1.25040390513963 3.49999746453436 1.7294582653795
"679" 671 1.2505879363139 3.50196474835573 1.72991223251485
"680" 672 1.25077158972043 3.50391861872609 1.73036563719211
"681" 673 1.2509428509594 3.50565343592333 1.73081848094353
"682" 674 1.25111783189064 3.50754236930849 1.73127076529503
"683" 675 1.251289122754 3.50944403082667 1.73172249176602
"684" 676 1.25147134247441 3.51117914626968 1.73217366186966
"685" 677 1.25166029073966 3.51303952602338 1.73262427711266
"686" 678 1.25183214894222 3.51489357463602 1.73307433899547
"687" 679 1.25200928048036 3.51673837559193 1.73352384901233
"688" 680 1.25218225198172 3.5184381383017 1.73397280865117
"689" 681 1.25235321555917 3.52000276063223 1.7344212193938
"690" 682 1.2525262590465 3.52156426514054 1.73486908271581
"691" 683 1.25268072931652 3.52325969674261 1.73531640008673
"692" 684 1.25284459932404 3.52514190958058 1.7357631729699
"693" 685 1.25304995783411 3.527105242764 1.73620940282271
"694" 686 1.25321801459094 3.52887215289143 1.7366550910965
"695" 687 1.25338517453405 3.53067613911056 1.73710023923658
"696" 688 1.25354917176802 3.53262831455397 1.73754484868237
"697" 689 1.2537177252686 3.53469756534563 1.73798892086731
"698" 690 1.25388442932802 3.53655066645162 1.73843245721898
"699" 691 1.25406496668028 3.53824238237696 1.7388754591591
"700" 692 1.25424622557844 3.54006296774837 1.73931792810357
"701" 693 1.25442097015716 3.54184882158501 1.73975986546253
"702" 694 1.25457506624308 3.54390061856865 1.74020127264027
"703" 695 1.25476365781607 3.54594354352526 1.74064215103546
"704" 696 1.25494301089734 3.54766823912917 1.741082502041
"705" 697 1.25507328811141 3.54959850989807 1.74152232704418
"706" 698 1.25526271704015 3.55145911210169 1.74196162742659
"707" 699 1.25542889520227 3.55315359484787 1.74240040456429
"708" 700 1.2556113709027 3.55500530695743 1.74283865982773
"709" 701 1.25575381022893 3.55670662949412 1.7432763945818
"710" 702 1.25590516465581 3.55839993368214 1.74371361018594
"711" 703 1.25607606893705 3.56025771772549 1.74415030799403
"712" 704 1.25625890694936 3.56223156152643 1.74458648935462
"713" 705 1.25642795950698 3.56410997472462 1.74502215561066
"714" 706 1.25658820006843 3.56598350803737 1.74545730809988
"715" 707 1.2567711400995 3.56775641124674 1.74589194815458
"716" 708 1.25692847524127 3.56965387263153 1.74632607710168
"717" 709 1.25710847502873 3.5715483825146 1.74675969626286
"718" 710 1.25728498673821 3.57336863289813 1.74719280695452
"719" 711 1.25744918949042 3.57508041606922 1.74762541048781
"720" 712 1.25761284378001 3.57661961017151 1.74805750816858
"721" 713 1.25778131598969 3.57829793316922 1.74848910129762
"722" 714 1.25796121355035 3.58014888184987 1.74892019117047
"723" 715 1.25811693565611 3.58179448037058 1.74935077907754
"724" 716 1.25829925052047 3.58359873736088 1.7497808663042
"725" 717 1.25846912199307 3.58548558859609 1.75021045413063
"726" 718 1.25863711068832 3.58738981508164 1.75063954383207
"727" 719 1.25880844293536 3.58923202395749 1.75106813667864
"728" 720 1.25896196735264 3.59108994467686 1.75149623393549
"729" 721 1.25910505949905 3.59296122771902 1.75192383686287
"730" 722 1.25924422432901 3.59476606248896 1.75235094671594
"731" 723 1.2594069214039 3.59666241315039 1.75277756474507
"732" 724 1.25959192154166 3.59846264535585 1.75320369219567
"733" 725 1.25974275541402 3.60044265417706 1.75362933030829
"734" 726 1.25990835362861 3.60230728577941 1.75405448031866
"735" 727 1.2600608283088 3.60411229660461 1.75447914345766
"736" 728 1.26021109503027 3.60586884348126 1.75490332095141
"737" 729 1.26036471395024 3.60774732107022 1.75532701402122
"738" 730 1.2605244594873 3.60943002616401 1.75575022388368
"739" 731 1.2606995643889 3.61126071912438 1.75617295175072
"740" 732 1.26085724616843 3.61311871643235 1.75659519882948
"741" 733 1.26104094906088 3.61497516491053 1.75701696632249
"742" 734 1.26120675531361 3.61687921078699 1.75743825542763
"743" 735 1.26134960440276 3.61855782445869 1.75785906733815
"744" 736 1.26149199965027 3.62030737041098 1.7582794032427
"745" 737 1.26163658215039 3.62209454092918 1.75869926432542
"746" 738 1.26177622599726 3.62383238627943 1.75911865176578
"747" 739 1.26192226040015 3.62565592018608 1.75953756673888
"748" 740 1.26207582582318 3.62745597581159 1.75995601041515
"749" 741 1.262248400677 3.62922021575624 1.76037398396072
"750" 742 1.26240237029377 3.63097317340306 1.76079148853712
"751" 743 1.26256181208399 3.63272125281516 1.76120852530152
"752" 744 1.26270549013729 3.63445551275774 1.76162509540671
"753" 745 1.26286837638662 3.63621688426991 1.76204120000098
"754" 746 1.26303252085714 3.63798359827298 1.76245684022839
"755" 747 1.26318703738008 3.63974421910105 1.7628720172286
"756" 748 1.26333663722548 3.64146572522173 1.76328673213695
"757" 749 1.26349428837582 3.64321164305623 1.76370098608444
"758" 750 1.26366150610772 3.64503160774977 1.76411478019789
"759" 751 1.26382879294957 3.64684347926155 1.76452811559984
"760" 752 1.2639699758072 3.64849252463924 1.76494099340854
"761" 753 1.26412752171158 3.65014750916575 1.76535341473807
"762" 754 1.26428108844131 3.65191559204134 1.76576538069836
"763" 755 1.26442489647889 3.65368502798279 1.76617689239512
"764" 756 1.26457413863533 3.65539074873331 1.76658795092991
"765" 757 1.26473571577373 3.65712656545853 1.76699855740023
"766" 758 1.26489572569907 3.65885530604775 1.76740871289943
"767" 759 1.26507359616524 3.66064776220726 1.76781841851677
"768" 760 1.26523551651077 3.66253053779478 1.76822767533744
"769" 761 1.26537792053483 3.6644079042497 1.76863648444267
"770" 762 1.2655301581465 3.66631564035213 1.76904484690954
"771" 763 1.26567514135276 3.66804488225079 1.76945276381123
"772" 764 1.26584115568762 3.66975616554726 1.76986023621694
"773" 765 1.26600088813052 3.67145648756901 1.77026726519185
"774" 766 1.26616638773217 3.6731186858311 1.77067385179718
"775" 767 1.26632970404351 3.67477951711845 1.77107999709035
"776" 768 1.26648205540582 3.67643922909543 1.77148570212475
"777" 769 1.2666396564439 3.67814545221861 1.77189096794997
"778" 770 1.26679477753619 3.67989656058561 1.77229579561166
"779" 771 1.26695187775659 3.6815948064447 1.77270018615176
"780" 772 1.26709351028938 3.6833124741657 1.77310414060821
"781" 773 1.2672336887549 3.68503737909331 1.7735076600153
"782" 774 1.26738902382268 3.68680391438071 1.77391074540342
"783" 775 1.26752771184136 3.68851651093919 1.77431339779925
"784" 776 1.26767372924171 3.69026520494765 1.77471561822572
"785" 777 1.2678059286253 3.69197868421897 1.77511740770199
"786" 778 1.26796264260711 3.69378485930411 1.77551876724357
"787" 779 1.26812535999183 3.69559729833745 1.77591969786222
"788" 780 1.26826820924723 3.6974264680513 1.77632020056608
"789" 781 1.26842002903958 3.69918972082753 1.77672027635953
"790" 782 1.26855810521254 3.70073046110136 1.77711992624342
"791" 783 1.26871260933479 3.7023818765395 1.77751915121495
"792" 784 1.26886861331161 3.70410935492466 1.77791795226767
"793" 785 1.26900757191058 3.70579091422952 1.77831633039158
"794" 786 1.26916185037199 3.70766003169503 1.77871428657309
"795" 787 1.2693209667994 3.7093888671441 1.77911182179509
"796" 788 1.26947525575293 3.71135013737313 1.77950893703691
"797" 789 1.26963958528349 3.71308945171131 1.77990563327439
"798" 790 1.26978037634248 3.71489342919457 1.78030191147979
"799" 791 1.26991784114008 3.71663735618512 1.78069777262202
"800" 792 1.27006463546 3.71837466716149 1.78109321766641
"801" 793 1.27023174662634 3.72018666557507 1.78148824757484
"802" 794 1.27038154823346 3.72175709331428 1.78188286330586
"803" 795 1.27053016037744 3.72350186705919 1.78227706581451
"804" 796 1.27067919010542 3.72516835437468 1.78267085605244
"805" 797 1.27082550959008 3.72680988572357 1.78306423496794
"806" 798 1.2709641580618 3.72843609780584 1.78345720350596
"807" 799 1.27110575779721 3.73000918620309 1.78384976260803
"808" 800 1.27123924960207 3.7316734715541 1.7842419132124
"809" 801 1.2713965476212 3.73334365134039 1.78463365625396
"810" 802 1.27154077239647 3.73501358076273 1.78502499266433
"811" 803 1.2716995469514 3.73668580963808 1.78541592337181
"812" 804 1.27185795950085 3.73859552064279 1.78580644930147
"813" 805 1.27200639561922 3.74026386207735 1.7861965713751
"814" 806 1.27215030489385 3.74182910724246 1.7865862905112
"815" 807 1.27229238308172 3.74354355030309 1.78697560762516
"816" 808 1.27244389572183 3.74507279736823 1.78736452362904
"817" 809 1.27259279239533 3.74662394387864 1.78775303943177
"818" 810 1.27275189297616 3.74827282366609 1.78814115593912
"819" 811 1.27290449595896 3.74992044634788 1.78852887405363
"820" 812 1.2730421374652 3.75163526003904 1.78891619467474
"821" 813 1.27319307822569 3.75337532149008 1.78930311869871
"822" 814 1.27334221594319 3.75513386772 1.78968964701873
"823" 815 1.2735063339149 3.75683883812996 1.79007578052485
"824" 816 1.27362212092172 3.75841826851214 1.79046152010407
"825" 817 1.27376720138157 3.76016460454558 1.79084686664023
"826" 818 1.27389651703548 3.76190778432625 1.79123182101419
"827" 819 1.27403916031979 3.76356779168539 1.79161638410374
"828" 820 1.27418285427862 3.76520226211662 1.79200055678362
"829" 821 1.27434134174989 3.76689554312246 1.79238433992559
"830" 822 1.27447125081651 3.76874691182453 1.79276773439831
"831" 823 1.27460304952162 3.77052223608731 1.79315074106755
"832" 824 1.27474426028206 3.77213046601339 1.79353336079608
"833" 825 1.27489930023798 3.77373747697513 1.79391559444369
"834" 826 1.27504521144681 3.77527924308051 1.79429744286721
"835" 827 1.27519501244496 3.77694785159675 1.79467890692052
"836" 828 1.27531213985587 3.77855668161182 1.79505998745468
"837" 829 1.27546067721464 3.78021494433744 1.79544068531768
"838" 830 1.27560984772227 3.78180779745871 1.79582100135475
"839" 831 1.27575897607455 3.7833657978992 1.79620093640817
"840" 832 1.27590804664415 3.78495262332865 1.79658049131739
"841" 833 1.27606015270246 3.78654996833084 1.79695966691894
"842" 834 1.27620442896532 3.78824845587619 1.79733846404659
"843" 835 1.27635011815426 3.78989765670615 1.79771688353123
"844" 836 1.27650259918044 3.79162749124576 1.79809492620096
"845" 837 1.27665077906169 3.79334937508288 1.79847259288101
"846" 838 1.27678972848533 3.79501755694587 1.79884988439389
"847" 839 1.27692705880893 3.79678514117866 1.79922680155936
"848" 840 1.27706389780803 3.79842419177336 1.79960334519429
"849" 841 1.27719669511373 3.80019092867184 1.79997951611294
"850" 842 1.27733080719908 3.801906132635 1.80035531512671
"851" 843 1.27745947192199 3.80362879623624 1.80073074304437
"852" 844 1.27761524372467 3.80535792129458 1.80110580067187
"853" 845 1.27775371721944 3.80695482292028 1.80148048881259
"854" 846 1.27789761496059 3.80855055184071 1.8018548082671
"855" 847 1.27804337207406 3.81013510178155 1.80222875983336
"856" 848 1.27818117474476 3.81171565446873 1.80260234430659
"857" 849 1.27831628681164 3.8133137278753 1.80297556247947
"858" 850 1.27845695486825 3.81489747737847 1.80334841514195
"859" 851 1.27859454091781 3.81647520109532 1.80372090308136
"860" 852 1.27874096362733 3.81817075241115 1.80409302708246
"861" 853 1.27887049044161 3.81988086908217 1.80446478792732
"862" 854 1.2790100719247 3.82158981409202 1.80483618639551
"863" 855 1.27914502837216 3.82328972596967 1.80520722326389
"864" 856 1.2792889773159 3.82498505540767 1.80557789930695
"865" 857 1.27941890564976 3.82667922078844 1.80594821529637
"866" 858 1.27955138542593 3.82838790556147 1.80631817200149
"867" 859 1.27967996447665 3.8300816936017 1.80668777018899
"868" 860 1.27981535357372 3.83185463269206 1.80705701062305
"869" 861 1.27994894120656 3.833553639988 1.80742589406539
"870" 862 1.28010077589623 3.83516276378279 1.80779442127518
"871" 863 1.28022948336003 3.83689420443824 1.80816259300904
"872" 864 1.28035428086538 3.83854566030495 1.80853041002123
"873" 865 1.28050404882187 3.84033933410398 1.80889787306349
"874" 866 1.28064441190156 3.8421019049702 1.80926498288503
"875" 867 1.28077270474708 3.84367392389218 1.8096317402327
"876" 868 1.28088243322278 3.8453153054948 1.80999814585086
"877" 869 1.28100038385955 3.8470028165291 1.81036420048153
"878" 870 1.2811325088412 3.84866798050457 1.81072990486413
"879" 871 1.28125908974664 3.85026367917878 1.81109525973591
"880" 872 1.28139671641314 3.85197476143602 1.81146026583153
"881" 873 1.28152893584587 3.85362444799876 1.81182492388339
"882" 874 1.28166789697884 3.85529941075251 1.8121892346214
"883" 875 1.28180456966761 3.85695251986184 1.81255319877325
"884" 876 1.28194467560197 3.85843111500615 1.81291681706413
"885" 877 1.28208456069529 3.86007841003829 1.813280090217
"886" 878 1.282229879958 3.86176022146341 1.8136430189524
"887" 879 1.28238112778505 3.86351369451653 1.81400560398864
"888" 880 1.28251082459679 3.8652815780116 1.81436784604163
"889" 881 1.28264321588806 3.86700707927266 1.81472974582499
"890" 882 1.28277234459716 3.868678605076 1.81509130405015
"891" 883 1.28289513988816 3.87034602851151 1.8154525214261
"892" 884 1.28301226022435 3.8720220527642 1.81581339865966
"893" 885 1.28313971545632 3.87373635757158 1.81617393645537
"894" 886 1.28327495468093 3.87534129415753 1.81653413551546
"895" 887 1.28340324380194 3.87708526525226 1.81689399654003
"896" 888 1.28354236144979 3.87878406771925 1.81725352022687
"897" 889 1.28369422130667 3.88029397788431 1.81761270727149
"898" 890 1.28384275449769 3.88177514034274 1.81797155836735
"899" 891 1.28397714366686 3.88326448542401 1.81833007420552
"900" 892 1.28409798444077 3.88480064637539 1.81868825547497
"901" 893 1.28421437990062 3.8864613835676 1.81904610286253
"902" 894 1.2843347886005 3.88812103162681 1.81940361705276
"903" 895 1.28446753224566 3.88977562009619 1.81976079872808
"904" 896 1.28459296798662 3.89136226933633 1.82011764856878
"905" 897 1.28471570134821 3.89291952875097 1.82047416725297
"906" 898 1.28486324187484 3.89448146890133 1.82083035545667
"907" 899 1.28498953799964 3.8961150083666 1.82118621385366
"908" 900 1.28511678645696 3.89768010759782 1.82154174311572
"909" 901 1.28525774773712 3.89929561013201 1.82189694391242
"910" 902 1.28538081390808 3.9008190637175 1.82225181691134
"911" 903 1.28549419087297 3.90238351927971 1.82260636277788
"912" 904 1.28563262311815 3.903964831333 1.82296058217535
"913" 905 1.2857735160064 3.90564155713501 1.82331447576498
"914" 906 1.28588600308191 3.90723860602909 1.82366804420601
"915" 907 1.28601590480729 3.90889445018674 1.82402128815557
"916" 908 1.28614319622334 3.91046597541233 1.82437420826872
"917" 909 1.28625365419959 3.91203644897482 1.82472680519848
"918" 910 1.28640661862917 3.91360112043343 1.82507907959586
"919" 911 1.2865476804245 3.91515652974294 1.82543103210984
"920" 912 1.28668053109519 3.91670404307507 1.82578266338737
"921" 913 1.28680638745117 3.91829478895693 1.82613397407343
"922" 914 1.28693738981895 3.91987873201846 1.82648496481096
"923" 915 1.28707378213923 3.92139732134683 1.82683563624089
"924" 916 1.2871958535235 3.92305936921149 1.82718598900225
"925" 917 1.28734236377269 3.92473764498613 1.82753602373203
"926" 918 1.28748661642449 3.92639330559405 1.82788574106524
"927" 919 1.28761627482446 3.92804051151225 1.82823514163499
"928" 920 1.28774297411296 3.92965091921828 1.82858422607238
"929" 921 1.28786699166099 3.93126358004319 1.82893299500664
"930" 922 1.28797544524901 3.9328696298901 1.82928144906498
"931" 923 1.28809190835207 3.93442215261471 1.82962958887272
"932" 924 1.28821990101408 3.93602152742241 1.82997741505336
"933" 925 1.28834655946837 3.9376377450312 1.83032492822828
"934" 926 1.28846279135072 3.9390843611495 1.83067212901718
"935" 927 1.28859264068752 3.94070661326981 1.8310190180377
"936" 928 1.28869414538438 3.94232783956782 1.83136559590573
"937" 929 1.28881542740065 3.9439431260634 1.83171186323511
"938" 930 1.28894989634034 3.94543534964129 1.83205782063799
"939" 931 1.28907254963506 3.94693991237235 1.83240346872454
"940" 932 1.28917837821213 3.94852338907349 1.83274880810312
"941" 933 1.28932000280895 3.94993908402709 1.83309383938026
"942" 934 1.2894540097845 3.9514121061546 1.83343856316058
"943" 935 1.2895931130253 3.95280801468437 1.83378298004695
"944" 936 1.28973240961376 3.95423507954774 1.83412709064037
"945" 937 1.28985767186439 3.95572696845178 1.83447089553999
"946" 938 1.29000227919828 3.95742147747994 1.83481439534321
"947" 939 1.29014266339547 3.95902643086338 1.8351575906456
"948" 940 1.29026695543495 3.96061981705167 1.83550048204098
"949" 941 1.29039111713686 3.9621817039529 1.83584307012131
"950" 942 1.29051695991796 3.96371946159265 1.83618535547684
"951" 943 1.29064619116363 3.96525426303569 1.83652733869594
"952" 944 1.29077194328527 3.96678807477947 1.83686902036534
"953" 945 1.29089353299942 3.96831549505883 1.83721040106991
"954" 946 1.29101559097804 3.96983894058959 1.83755148139286
"955" 947 1.29113933786338 3.97131431423353 1.83789226191553
"956" 948 1.29126493214675 3.97289396923117 1.83823274321768
"957" 949 1.29139705251397 3.97442824208109 1.83857292587722
"958" 950 1.29151126483802 3.97596153488068 1.83891281047041
"959" 951 1.29163238589757 3.9774938492864 1.83925239757167
"960" 952 1.29174215518677 3.97901592483413 1.83959168775391
"961" 953 1.2918500558006 3.98053630445578 1.8399306815881
"962" 954 1.29197964319576 3.98205571162428 1.84026937964375
"963" 955 1.29209918388282 3.98360097033393 1.8406077824885
"964" 956 1.2922410244772 3.98522080327133 1.84094589068837
"965" 957 1.29237145603122 3.98666787323437 1.84128370480773
"966" 958 1.29250157340124 3.98823693763904 1.84162122540929
"967" 959 1.29261853775169 3.98984807385273 1.84195845305403
"968" 960 1.29274046348452 3.99143465371328 1.84229538830131
"969" 961 1.29286043880866 3.99293774627647 1.84263203170887
"970" 962 1.29299852779841 3.9945076584849 1.84296838383278
"971" 963 1.29312248249759 3.99606649666778 1.8433044452274
"972" 964 1.29324652170837 3.99762132114258 1.84364021644559
"973" 965 1.29337013921126 3.99917685595244 1.84397569803857
"974" 966 1.29348796974503 4.00055837644363 1.84431089055585
"975" 967 1.29360817046759 4.0021460061732 1.84464579454537
"976" 968 1.29372828605417 4.00363077811384 1.84498041055348
"977" 969 1.29384199449758 4.00506591003378 1.84531473912498
"978" 970 1.29396787449914 4.00656774758523 1.84564878080302
"979" 971 1.29409443551095 4.00813732366508 1.84598253612913
"980" 972 1.2942162557829 4.00975409497507 1.84631600564336
"981" 973 1.29433939537655 4.01136991218105 1.84664918988405
"982" 974 1.29447203624067 4.0129825136623 1.84698208938814
"983" 975 1.29460225393568 4.01444520853898 1.84731470469094
"984" 976 1.29470613570655 4.01588856600562 1.84764703632609
"985" 977 1.29482667823595 4.01734014215923 1.84797908482589
"986" 978 1.29494925498688 4.01883098816948 1.8483108507209
"987" 979 1.29508420478302 4.02048460679665 1.84864233454031
"988" 980 1.29521287134145 4.02203374182073 1.84897353681169
"989" 981 1.29533626937237 4.0234630121675 1.8493044580611
"990" 982 1.29545361048999 4.02489136422704 1.84963509881308
"991" 983 1.29556983467469 4.02631879952367 1.84996545959064
"992" 984 1.29568585550477 4.02774531957791 1.85029554091538
"993" 985 1.29581592353597 4.02916852526531 1.85062534330723
"994" 986 1.2959352254549 4.0305889231802 1.85095486728476
"995" 987 1.29604551037244 4.03200819222447 1.85128411336508
"996" 988 1.29618291034837 4.03352379794047 1.85161308206366
"997" 989 1.29631880421515 4.03514296451847 1.85194177389458
"998" 990 1.29642632164247 4.03676120230781 1.85227018937052
"999" 991 1.29653247382046 4.03837851277865 1.85259832900258
"1000" 992 1.29667436960766 4.03992747489183 1.85292619330052
"1001" 993 1.29678817722535 4.04137998037015 1.85325378277246
"1002" 994 1.29689707711446 4.04282657424663 1.85358109792525
"1003" 995 1.29701456150283 4.0442722643032 1.8539081392642
"1004" 996 1.29712240875544 4.04571705201218 1.85423490729326
"1005" 997 1.2972421071706 4.04729760434975 1.85456140251484
"1006" 998 1.29737329702473 4.04892007528346 1.85488762543001
"1007" 999 1.29749099731615 4.05039834447892 1.85521357653841
"1008" 1000 1.29760056523286 4.05187571267679 1.85553925633823
